Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/66/fftw_66_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 66^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.560788 ms
Runtime per batch   : 0.560788 ms
SD                  : 2.114156 ms
Throughput          : 0.005414 GFLOPs
Q1                  : 0.186218 ms
Median              : 0.195157 ms
Q3                  : 0.207974 ms
Plan Time           : 0.005446 sec
