Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/66/fftw_66_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 66^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.427478 ms
Runtime per batch   : 0.427478 ms
SD                  : 3.163280 ms
Throughput          : 0.005414 GFLOPs
Q1                  : 0.179438 ms
Median              : 0.181603 ms
Q3                  : 0.183682 ms
Plan Time           : 0.005478 sec
