Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/66/fftw_66_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 66^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.565582 ms
Runtime per batch   : 0.565582 ms
SD                  : 4.917779 ms
Throughput          : 0.005423 GFLOPs
Q1                  : 0.183073 ms
Median              : 0.186790 ms
Q3                  : 0.191589 ms
Plan Time           : 0.005399 sec
