Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/66/fftw_66_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 66^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.410807 ms
Runtime per batch   : 0.410807 ms
SD                  : 2.430282 ms
Throughput          : 0.005423 GFLOPs
Q1                  : 0.189272 ms
Median              : 0.191091 ms
Q3                  : 0.192992 ms
Plan Time           : 0.005461 sec
