Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/141/fftw_141_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 141^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 7.072034 ms
Runtime per batch   : 7.072034 ms
SD                  : 1.921355 ms
Throughput          : 0.388574 GFLOPs
Q1                  : 6.794215 ms
Median              : 6.847284 ms
Q3                  : 6.926554 ms
Plan Time           : 0.010143 sec
