Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/452/fftw_452_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 452^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 337.156168 ms
Runtime per batch   : 337.156168 ms
SD                  : 109.571086 ms
Throughput          : 17.534186 GFLOPs
Q1                  : 227.902409 ms
Median              : 297.075705 ms
Q3                  : 403.889674 ms
Plan Time           : 0.011885 sec
