Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/452/fftw_452_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 452^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 314.857699 ms
Runtime per batch   : 314.857699 ms
SD                  : 101.267113 ms
Throughput          : 17.534186 GFLOPs
Q1                  : 237.742123 ms
Median              : 249.152138 ms
Q3                  : 420.168741 ms
Plan Time           : 0.011935 sec
