Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/452/fftw_452_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 452^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 245.292099 ms
Runtime per batch   : 245.292099 ms
SD                  : 51.855394 ms
Throughput          : 17.534186 GFLOPs
Q1                  : 223.403982 ms
Median              : 227.865604 ms
Q3                  : 231.863889 ms
Plan Time           : 0.009109 sec
