Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/452/fftw_452_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 452^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 296.550472 ms
Runtime per batch   : 296.550472 ms
SD                  : 95.287946 ms
Throughput          : 17.534186 GFLOPs
Q1                  : 225.409187 ms
Median              : 236.985852 ms
Q3                  : 337.466923 ms
Plan Time           : 0.013302 sec
