Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/22/fftw_22_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 22^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.221081 ms
Runtime per batch   : 0.221081 ms
SD                  : 1.590655 ms
Throughput          : 0.000150 GFLOPs
Q1                  : 0.030652 ms
Median              : 0.034033 ms
Q3                  : 0.049189 ms
Plan Time           : 0.002485 sec
