Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/22/fftw_22_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 22^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.097179 ms
Runtime per batch   : 0.097179 ms
SD                  : 0.282504 ms
Throughput          : 0.000152 GFLOPs
Q1                  : 0.047745 ms
Median              : 0.050581 ms
Q3                  : 0.057714 ms
Plan Time           : 0.001457 sec
