Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/22/fftw_22_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 22^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.089158 ms
Runtime per batch   : 0.089158 ms
SD                  : 0.291531 ms
Throughput          : 0.000152 GFLOPs
Q1                  : 0.047901 ms
Median              : 0.051807 ms
Q3                  : 0.055930 ms
Plan Time           : 0.001464 sec
