Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/402/fftw_402_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 402^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 188.282789 ms
Runtime per batch   : 188.282789 ms
SD                  : 46.171662 ms
Throughput          : 10.583931 GFLOPs
Q1                  : 171.178797 ms
Median              : 174.268155 ms
Q3                  : 176.799661 ms
Plan Time           : 0.011809 sec
