Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/402/fftw_402_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 402^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 195.889273 ms
Runtime per batch   : 195.889273 ms
SD                  : 60.730666 ms
Throughput          : 10.600941 GFLOPs
Q1                  : 162.972590 ms
Median              : 165.169225 ms
Q3                  : 190.743152 ms
Plan Time           : 0.014964 sec
