Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/402/fftw_402_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 402^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 210.990836 ms
Runtime per batch   : 210.990836 ms
SD                  : 76.167731 ms
Throughput          : 10.600334 GFLOPs
Q1                  : 152.459697 ms
Median              : 155.804464 ms
Q3                  : 274.041260 ms
Plan Time           : 0.015231 sec
