Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/402/fftw_402_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 402^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 219.013538 ms
Runtime per batch   : 219.013538 ms
SD                  : 82.533482 ms
Throughput          : 10.600334 GFLOPs
Q1                  : 152.552644 ms
Median              : 155.860476 ms
Q3                  : 280.400829 ms
Plan Time           : 0.012652 sec
