Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/359/fftw_359_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 359^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 71.930567 ms
Runtime per batch   : 71.930567 ms
SD                  : 10.541203 ms
Throughput          : 5.746288 GFLOPs
Q1                  : 68.087831 ms
Median              : 69.016690 ms
Q3                  : 73.768352 ms
Plan Time           : 0.007272 sec
