Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/359/fftw_359_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 359^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 75.385195 ms
Runtime per batch   : 75.385195 ms
SD                  : 20.026437 ms
Throughput          : 5.732369 GFLOPs
Q1                  : 68.004158 ms
Median              : 69.884664 ms
Q3                  : 71.534608 ms
Plan Time           : 0.008206 sec
