Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/359/fftw_359_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 359^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 87.064792 ms
Runtime per batch   : 87.064792 ms
SD                  : 36.578865 ms
Throughput          : 5.732369 GFLOPs
Q1                  : 63.740572 ms
Median              : 66.624298 ms
Q3                  : 113.196057 ms
Plan Time           : 0.006370 sec
