Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/359/fftw_359_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 359^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 71.961682 ms
Runtime per batch   : 71.961682 ms
SD                  : 16.318474 ms
Throughput          : 5.746288 GFLOPs
Q1                  : 65.479620 ms
Median              : 67.613687 ms
Q3                  : 72.711703 ms
Plan Time           : 0.011027 sec
