Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/198/fftw_198_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 198^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.800703 ms
Runtime per batch   : 4.800703 ms
SD                  : 1.832827 ms
Throughput          : 0.196882 GFLOPs
Q1                  : 3.948708 ms
Median              : 4.029125 ms
Q3                  : 5.780716 ms
Plan Time           : 0.008726 sec
