Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/198/fftw_198_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 198^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.479674 ms
Runtime per batch   : 4.479674 ms
SD                  : 1.954586 ms
Throughput          : 0.199609 GFLOPs
Q1                  : 3.412777 ms
Median              : 3.526962 ms
Q3                  : 4.890262 ms
Plan Time           : 0.007377 sec
