Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/198/fftw_198_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 198^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.943843 ms
Runtime per batch   : 3.943843 ms
SD                  : 3.885319 ms
Throughput          : 0.196626 GFLOPs
Q1                  : 2.900208 ms
Median              : 3.042974 ms
Q3                  : 3.536542 ms
Plan Time           : 0.005119 sec
