Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/198/fftw_198_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 198^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 4.739546 ms
Runtime per batch   : 4.739546 ms
SD                  : 5.932055 ms
Throughput          : 0.196880 GFLOPs
Q1                  : 3.508877 ms
Median              : 3.550147 ms
Q3                  : 3.597845 ms
Plan Time           : 0.007299 sec
