Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/116/fftw_116_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 116^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.040597 ms
Runtime per batch   : 3.040597 ms
SD                  : 1.784304 ms
Throughput          : 0.167781 GFLOPs
Q1                  : 2.503260 ms
Median              : 2.553955 ms
Q3                  : 2.607964 ms
Plan Time           : 0.005526 sec
