Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/116/fftw_116_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 116^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.384235 ms
Runtime per batch   : 3.384235 ms
SD                  : 1.908380 ms
Throughput          : 0.167850 GFLOPs
Q1                  : 2.850844 ms
Median              : 2.880925 ms
Q3                  : 2.908667 ms
Plan Time           : 0.007075 sec
