Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/116/fftw_116_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 116^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.319527 ms
Runtime per batch   : 3.319527 ms
SD                  : 2.062524 ms
Throughput          : 0.167897 GFLOPs
Q1                  : 2.921865 ms
Median              : 2.943574 ms
Q3                  : 2.998300 ms
Plan Time           : 0.008334 sec
