Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/375/fftw_375_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 375^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.796333 ms
Runtime per batch   : 34.796333 ms
SD                  : 10.576197 ms
Throughput          : 1.378313 GFLOPs
Q1                  : 26.891266 ms
Median              : 29.371412 ms
Q3                  : 43.081034 ms
Plan Time           : 0.010428 sec
