Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/375/fftw_375_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 375^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 29.734237 ms
Runtime per batch   : 29.734237 ms
SD                  : 6.425075 ms
Throughput          : 1.484769 GFLOPs
Q1                  : 27.083957 ms
Median              : 27.416453 ms
Q3                  : 28.068022 ms
Plan Time           : 0.010688 sec
