Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/375/fftw_375_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 375^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 30.329453 ms
Runtime per batch   : 30.329453 ms
SD                  : 10.864795 ms
Throughput          : 1.442526 GFLOPs
Q1                  : 25.202063 ms
Median              : 25.981688 ms
Q3                  : 30.177222 ms
Plan Time           : 0.010434 sec
