Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/106/fftw_106_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 106^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.605888 ms
Runtime per batch   : 3.605888 ms
SD                  : 1.043803 ms
Throughput          : 0.151349 GFLOPs
Q1                  : 3.176477 ms
Median              : 3.299289 ms
Q3                  : 3.411949 ms
Plan Time           : 0.008676 sec
