Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/106/fftw_106_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 106^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.968570 ms
Runtime per batch   : 3.968570 ms
SD                  : 1.173250 ms
Throughput          : 0.151349 GFLOPs
Q1                  : 3.602841 ms
Median              : 3.706335 ms
Q3                  : 3.802352 ms
Plan Time           : 0.009730 sec
