Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/106/fftw_106_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 106^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.536201 ms
Runtime per batch   : 3.536201 ms
SD                  : 1.068666 ms
Throughput          : 0.151349 GFLOPs
Q1                  : 3.086185 ms
Median              : 3.193810 ms
Q3                  : 3.342615 ms
Plan Time           : 0.009130 sec
