Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/159/fftw_159_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 159^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.747627 ms
Runtime per batch   : 11.747627 ms
SD                  : 3.565027 ms
Throughput          : 0.526881 GFLOPs
Q1                  : 10.557477 ms
Median              : 10.892134 ms
Q3                  : 11.121785 ms
Plan Time           : 0.011335 sec
