Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/159/fftw_159_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 159^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.465806 ms
Runtime per batch   : 12.465806 ms
SD                  : 2.401973 ms
Throughput          : 0.521648 GFLOPs
Q1                  : 11.567552 ms
Median              : 11.792785 ms
Q3                  : 12.015328 ms
Plan Time           : 0.010785 sec
