Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/159/fftw_159_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 159^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.135584 ms
Runtime per batch   : 10.135584 ms
SD                  : 2.815977 ms
Throughput          : 0.521648 GFLOPs
Q1                  : 8.740032 ms
Median              : 8.885098 ms
Q3                  : 9.146233 ms
Plan Time           : 0.007087 sec
