Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/159/fftw_159_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 159^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.059371 ms
Runtime per batch   : 13.059371 ms
SD                  : 3.396815 ms
Throughput          : 0.521648 GFLOPs
Q1                  : 12.190859 ms
Median              : 12.407160 ms
Q3                  : 12.643367 ms
Plan Time           : 0.011641 sec
