Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/209/fftw_209_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 209^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.076928 ms
Runtime per batch   : 12.076928 ms
SD                  : 4.672812 ms
Throughput          : 0.976769 GFLOPs
Q1                  : 11.041157 ms
Median              : 11.114482 ms
Q3                  : 11.226838 ms
Plan Time           : 0.009399 sec
