Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/209/fftw_209_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 209^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.793612 ms
Runtime per batch   : 13.793612 ms
SD                  : 3.449790 ms
Throughput          : 0.975039 GFLOPs
Q1                  : 13.110109 ms
Median              : 13.225326 ms
Q3                  : 13.385913 ms
Plan Time           : 0.010815 sec
