Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/209/fftw_209_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 209^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.713238 ms
Runtime per batch   : 13.713238 ms
SD                  : 5.439972 ms
Throughput          : 0.976757 GFLOPs
Q1                  : 11.142018 ms
Median              : 11.225995 ms
Q3                  : 12.243834 ms
Plan Time           : 0.009922 sec
