Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/209/fftw_209_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 209^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.857375 ms
Runtime per batch   : 11.857375 ms
SD                  : 2.308704 ms
Throughput          : 0.976776 GFLOPs
Q1                  : 11.188451 ms
Median              : 11.332561 ms
Q3                  : 11.558755 ms
Plan Time           : 0.010162 sec
