Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/209/fftw_209_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 209^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 15.239397 ms
Runtime per batch   : 15.239397 ms
SD                  : 5.252291 ms
Throughput          : 0.975039 GFLOPs
Q1                  : 13.160292 ms
Median              : 13.301335 ms
Q3                  : 13.505700 ms
Plan Time           : 0.010893 sec
