Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/500/fftw_500_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 500^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 75.349269 ms
Runtime per batch   : 75.349269 ms
SD                  : 19.138062 ms
Throughput          : 2.409830 GFLOPs
Q1                  : 60.190512 ms
Median              : 69.499089 ms
Q3                  : 88.118408 ms
Plan Time           : 0.005041 sec
