Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/500/fftw_500_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 500^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 76.428318 ms
Runtime per batch   : 76.428318 ms
SD                  : 17.487484 ms
Throughput          : 2.405096 GFLOPs
Q1                  : 63.928004 ms
Median              : 70.652579 ms
Q3                  : 87.332620 ms
Plan Time           : 0.006375 sec
