Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/500/fftw_500_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 500^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 74.316840 ms
Runtime per batch   : 74.316840 ms
SD                  : 17.265560 ms
Throughput          : 2.322062 GFLOPs
Q1                  : 62.065595 ms
Median              : 65.788697 ms
Q3                  : 86.656337 ms
Plan Time           : 0.007409 sec
