Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/500/fftw_500_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 500^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 72.564964 ms
Runtime per batch   : 72.564964 ms
SD                  : 14.879102 ms
Throughput          : 2.409831 GFLOPs
Q1                  : 63.250277 ms
Median              : 71.028868 ms
Q3                  : 74.236239 ms
Plan Time           : 0.004752 sec
