Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/48/fftw_48_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 48^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.206435 ms
Runtime per batch   : 0.206435 ms
SD                  : 0.799509 ms
Throughput          : 0.000778 GFLOPs
Q1                  : 0.094265 ms
Median              : 0.097066 ms
Q3                  : 0.108220 ms
Plan Time           : 0.004075 sec
