Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/48/fftw_48_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 48^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.344411 ms
Runtime per batch   : 0.344411 ms
SD                  : 2.012105 ms
Throughput          : 0.000829 GFLOPs
Q1                  : 0.086845 ms
Median              : 0.090451 ms
Q3                  : 0.168351 ms
Plan Time           : 0.003985 sec
