Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/388/fftw_388_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 388^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 112.585575 ms
Runtime per batch   : 112.585575 ms
SD                  : 36.492196 ms
Throughput          : 8.089632 GFLOPs
Q1                  : 89.932533 ms
Median              : 91.165720 ms
Q3                  : 129.455713 ms
Plan Time           : 0.012780 sec
