Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/361/fftw_361_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 361^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 109.265973 ms
Runtime per batch   : 109.265973 ms
SD                  : 24.322893 ms
Throughput          : 7.670616 GFLOPs
Q1                  : 99.272520 ms
Median              : 101.808439 ms
Q3                  : 102.531478 ms
Plan Time           : 0.011753 sec
