Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/361/fftw_361_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 361^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 109.582131 ms
Runtime per batch   : 109.582131 ms
SD                  : 36.603739 ms
Throughput          : 7.670694 GFLOPs
Q1                  : 98.069172 ms
Median              : 98.353169 ms
Q3                  : 99.982102 ms
Plan Time           : 0.007548 sec
