Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/361/fftw_361_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 361^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 129.888772 ms
Runtime per batch   : 129.888772 ms
SD                  : 43.371265 ms
Throughput          : 7.670694 GFLOPs
Q1                  : 100.602234 ms
Median              : 101.935156 ms
Q3                  : 174.485678 ms
Plan Time           : 0.011884 sec
