Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/42/fftw_42_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 42^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.574549 ms
Runtime per batch   : 0.574549 ms
SD                  : 1.818225 ms
Throughput          : 0.001160 GFLOPs
Q1                  : 0.396231 ms
Median              : 0.457614 ms
Q3                  : 0.486089 ms
Plan Time           : 0.003614 sec
