Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/42/fftw_42_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 42^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.788385 ms
Runtime per batch   : 0.788385 ms
SD                  : 3.233348 ms
Throughput          : 0.001159 GFLOPs
Q1                  : 0.498196 ms
Median              : 0.566054 ms
Q3                  : 0.618908 ms
Plan Time           : 0.003618 sec
