Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/42/fftw_42_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 42^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.672272 ms
Runtime per batch   : 0.672272 ms
SD                  : 0.693227 ms
Throughput          : 0.001163 GFLOPs
Q1                  : 0.574871 ms
Median              : 0.627261 ms
Q3                  : 0.684509 ms
Plan Time           : 0.003617 sec
