Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/94/fftw_94_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 94^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.314643 ms
Runtime per batch   : 2.314643 ms
SD                  : 1.917714 ms
Throughput          : 0.112898 GFLOPs
Q1                  : 1.874023 ms
Median              : 1.940781 ms
Q3                  : 2.005025 ms
Plan Time           : 0.008466 sec
