Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/387/fftw_387_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 387^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 181.124248 ms
Runtime per batch   : 181.124248 ms
SD                  : 70.745135 ms
Throughput          : 9.052305 GFLOPs
Q1                  : 129.675155 ms
Median              : 130.321488 ms
Q3                  : 246.128477 ms
Plan Time           : 0.005510 sec
