Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/387/fftw_387_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 387^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 157.695203 ms
Runtime per batch   : 157.695203 ms
SD                  : 48.326446 ms
Throughput          : 9.259909 GFLOPs
Q1                  : 133.669866 ms
Median              : 133.978415 ms
Q3                  : 138.504464 ms
Plan Time           : 0.010445 sec
