Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/387/fftw_387_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 387^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 135.838905 ms
Runtime per batch   : 135.838905 ms
SD                  : 27.979494 ms
Throughput          : 8.902060 GFLOPs
Q1                  : 127.287907 ms
Median              : 128.120582 ms
Q3                  : 128.554768 ms
Plan Time           : 0.008869 sec
