Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/387/fftw_387_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 387^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 162.202678 ms
Runtime per batch   : 162.202678 ms
SD                  : 54.177879 ms
Throughput          : 8.850325 GFLOPs
Q1                  : 129.001492 ms
Median              : 130.201517 ms
Q3                  : 187.678672 ms
Plan Time           : 0.008099 sec
