Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/387/fftw_387_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 387^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 140.569367 ms
Runtime per batch   : 140.569367 ms
SD                  : 45.807241 ms
Throughput          : 9.148242 GFLOPs
Q1                  : 120.515488 ms
Median              : 120.938919 ms
Q3                  : 122.555005 ms
Plan Time           : 0.008359 sec
