Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/288/fftw_288_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 288^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.788491 ms
Runtime per batch   : 14.788491 ms
SD                  : 3.174456 ms
Throughput          : 0.291954 GFLOPs
Q1                  : 13.737821 ms
Median              : 13.939843 ms
Q3                  : 14.154561 ms
Plan Time           : 0.007422 sec
