Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/288/fftw_288_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 288^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.619308 ms
Runtime per batch   : 14.619308 ms
SD                  : 7.102270 ms
Throughput          : 0.273632 GFLOPs
Q1                  : 14.131407 ms
Median              : 14.828400 ms
Q3                  : 15.033385 ms
Plan Time           : 0.003906 sec
