Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/288/fftw_288_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 288^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.847216 ms
Runtime per batch   : 14.847216 ms
SD                  : 5.922550 ms
Throughput          : 0.282011 GFLOPs
Q1                  : 11.056921 ms
Median              : 13.854581 ms
Q3                  : 16.933985 ms
Plan Time           : 0.007730 sec
